"x1","x2","x3","x4","x5","y"
-1.52687,-1.53529,-0.525467,3.28749,-1.10173,0
-1.3412,-0.646955,-0.293589,0.4022,-0.73986,1
-0.623388,1.25952,-0.792916,1.29471,0.478361,1
1.07498,0.178185,-1.3188,0.32838,0.114001,1
0.213637,1.15004,0.0951795,-0.805923,1.57035,1
-1.38343,-0.92291,-1.83356,1.50118,0.0529365,1
-0.414303,-2.22075,-1.21069,-0.395688,1.73979,0
-0.721651,0.210988,-0.919736,-0.331157,0.269602,1
0.564697,0.09952,0.304624,-1.29364,-0.2882,0
-0.933491,-0.929861,-0.752009,0.29243,-0.446933,0
-1.08081,0.305382,-0.557302,-0.201473,0.761577,1
-0.164591,-1.0381,0.121994,-0.895348,1.31088,1
-1.27355,0.489483,0.228052,-0.0119495,-1.50939,0
-0.690882,0.983218,0.536705,-0.636087,0.889821,1
-0.651519,-0.290107,-0.63346,-0.721514,2.10673,1
1.07517,0.99107,-0.433779,-0.212053,1.23658,1
0.833345,0.586841,0.234702,-0.529272,0.428487,1
-0.444596,-2.20397,0.938228,0.416085,-0.151263,1
0.144474,0.347021,0.0692557,-0.454355,-0.582025,0
1.82448,-1.19213,0.490277,-1.22356,0.599083,0
0.476336,-3.08787,0.205774,-1.79603,1.24899,0
-0.589629,-1.43469,0.880596,1.41341,0.601111,1
-0.222636,-1.4247,0.113533,-0.297909,0.504369,0
1.27793,-0.311097,0.617928,-0.383514,-0.425884,0
0.185882,0.612412,0.668359,-0.428407,-0.811395,0
1.56875,-1.25062,-0.645844,1.10925,-0.433678,0
1.70928,0.253083,1.28322,1.09391,-0.859371,0
-0.20108,-0.518388,-1.24688,-1.10605,0.337529,0
-1.83286,0.699923,0.875475,-0.0212969,-0.146539,0
-1.10788,1.55149,1.36491,-0.658616,-0.315006,0
0.277164,-0.97616,0.906147,1.35192,0.0147702,1
0.25923,0.513296,1.90435,1.45225,1.91858,1
0.327331,-0.625744,1.42263,0.38406,0.18087,1
0.92994,-0.323336,1.35404,2.07976,-0.500464,0
0.745534,-0.226999,-0.607685,0.1809,-0.393422,0
-0.720355,0.880391,-0.636848,-0.573655,-0.265531,0
-0.522285,-0.265196,1.34982,0.697696,0.274854,1
-0.26705,-0.238225,2.13278,0.869689,2.06487,1
-0.885461,-1.16305,1.01549,-2.37405,-0.502893,1
0.699207,-1.46749,-0.898639,-2.8989,-0.00558199,1
-0.645679,0.673451,0.221078,0.580632,0.441381,1
0.667361,-1.97057,-0.959672,0.141337,0.304965,0
0.0403927,-0.908747,1.87475,-0.0553925,-0.829532,1
-1.36713,-0.382356,0.766864,0.102929,0.313227,1
0.869819,-3.2471,-1.02558,-1.38193,0.808729,0
-0.433913,0.335203,-0.0616317,-0.211708,-1.45915,0
-0.570618,-1.78489,-1.12924,1.62539,-0.296771,0
-0.802939,2.03616,0.142763,-1.064,-0.929438,0
0.39248,-0.818536,-2.04052,-0.747476,2.09055,0
0.0209554,0.68848,1.36451,1.787,-0.82152,0
-1.33532,0.685447,-0.637791,-0.0253965,0.602217,1
0.644117,1.18754,0.161849,1.54199,-1.46043,0
-1.29029,0.902649,-1.05382,0.697359,-0.251714,0
-1.57338,-0.883815,-0.405866,-0.120573,-0.22204,0
-0.122904,-0.688733,0.782325,-1.70003,-0.941445,1
-1.03706,0.906422,-0.780835,0.248905,-1.24874,0
-1.09918,-0.424863,-0.471557,0.25703,-0.160284,0
-0.351227,-1.41358,-0.422095,0.566049,0.740676,1
0.377336,2.25812,1.76559,-0.407833,0.179472,1
0.568977,0.415725,0.559302,-1.72927,-0.83669,0
-1.26289,-0.0594015,1.02973,-0.357762,1.44759,1
